

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue Dec 11 22:34:53 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 1.45
    23                           ; Generated 16/11/2017 GMT
    24                           ; 
    25                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    26                           ; All rights reserved.
    27                           ; 
    28                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    29                           ; 
    30                           ; Redistribution and use in source and binary forms, with or without modification, are
    31                           ; permitted provided that the following conditions are met:
    32                           ; 
    33                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    34                           ;        conditions and the following disclaimer.
    35                           ; 
    36                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    37                           ;        of conditions and the following disclaimer in the documentation and/or other
    38                           ;        materials provided with the distribution.
    39                           ; 
    40                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    41                           ;        software without specific prior written permission.
    42                           ; 
    43                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    44                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    45                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    46                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    47                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    48                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC16F1827 Definitions
    54                           ; 
    55                           ; SFR Addresses
    56  0000                     	;# 
  1280  01B4  0861               	movf	___ftdiv@f3+1,w
  1281  01B5  00F4               	movwf	___ftpack@arg+1
  1282  01B6  0862               	movf	___ftdiv@f3+2,w
  1283  01B7  00F5               	movwf	___ftpack@arg+2
  1284  01B8  0863               	movf	___ftdiv@exp,w
  1285  01B9  00DB               	movwf	??___ftdiv
  1286  01BA  085B               	movf	??___ftdiv,w
  1287  01BB  00F6               	movwf	___ftpack@exp
  1288  01BC  0864               	movf	___ftdiv@sign,w
  1289  01BD  00DC               	movwf	??___ftdiv+1
  1290  01BE  085C               	movf	??___ftdiv+1,w
  1291  01BF  00F7               	movwf	___ftpack@sign
  1292  01C0  3182  2251         	fcall	___ftpack
  1293  01C2  0873               	movf	?___ftpack,w
  1294  01C3  0020               	movlb	0	; select bank0
  1295  01C4  00D5               	movwf	?___ftdiv
  1296  01C5  0874               	movf	?___ftpack+1,w
  1297  01C6  00D6               	movwf	?___ftdiv+1
  1298  01C7  0875               	movf	?___ftpack+2,w
  1299  01C8  00D7               	movwf	?___ftdiv+2
  1300  01C9  0008               	return
  1301  01CA                     __end_of___ftdiv:	
  1302                           
  1303                           	psect	text5
  1304  0251                     __ptext5:	
  1305 ;; *************** function ___ftpack *****************
  1306 ;; Defined at:
  1307 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\float.c"
  1308 ;; Parameters:    Size  Location     Type
  1309 ;;  arg             3    3[COMMON] unsigned um
  1310 ;;  exp             1    6[COMMON] unsigned char 
  1311 ;;  sign            1    7[COMMON] unsigned char 
  1312 ;; Auto vars:     Size  Location     Type
  1313 ;;		None
  1314 ;; Return value:  Size  Location     Type
  1315 ;;                  3    3[COMMON] float 
  1316 ;; Registers used:
  1317 ;;		wreg, status,2, status,0
  1318 ;; Tracked objects:
  1319 ;;		On entry : 0/0
  1320 ;;		On exit  : 0/0
  1321 ;;		Unchanged: 0/0
  1322 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1323 ;;      Params:         5       0       0       0       0       0
  1324 ;;      Locals:         0       0       0       0       0       0
  1325 ;;      Temps:          0       3       0       0       0       0
  1326 ;;      Totals:         5       3       0       0       0       0
  1327 ;;Total ram usage:        8 bytes
  1328 ;; Hardware stack levels used:    1
  1329 ;; Hardware stack levels required when called:    1
  1330 ;; This function calls:
  1331 ;;		Nothing
  1332 ;; This function is called by:
  1333 ;;		___ftdiv
  1334 ;;		___lwtoft
  1335 ;; This function uses a non-reentrant model
  1336 ;;
  1337                           
  1338                           
  1339                           ;psect for function ___ftpack
  1340  0251                     ___ftpack:	
  1341                           
  1342                           ;incstack = 0
  1343                           ; Regs used in ___ftpack: [wreg+status,2+status,0]
  1344  0251  0876               	movf	___ftpack@exp,w
  1345  0252  1903               	btfsc	3,2
  1346  0253  2A59               	goto	l1175
  1347  0254  0875               	movf	___ftpack@arg+2,w
  1348  0255  0474               	iorwf	___ftpack@arg+1,w
  1349  0256  0473               	iorwf	___ftpack@arg,w
  1350  0257  1D03               	skipz
  1351  0258  2A6B               	goto	l1181
  1352  0259                     l1175:	
  1353  0259  3000               	movlw	0
  1354  025A  00F3               	movwf	?___ftpack
  1355  025B  3000               	movlw	0
  1356  025C  00F4               	movwf	?___ftpack+1
  1357  025D  3000               	movlw	0
  1358  025E  00F5               	movwf	?___ftpack+2
  1359  025F  0008               	return
  1360  0260                     l1179:	
  1361  0260  3001               	movlw	1
  1362  0261  0020               	movlb	0	; select bank0
  1363  0262  00CC               	movwf	??___ftpack
  1364  0263  084C               	movf	??___ftpack,w
  1365  0264  07F6               	addwf	___ftpack@exp,f
  1366  0265  3001               	movlw	1
  1367  0266                     u1175:	
  1368  0266  36F5               	lsrf	___ftpack@arg+2,f
  1369  0267  0CF4               	rrf	___ftpack@arg+1,f
  1370  0268  0CF3               	rrf	___ftpack@arg,f
  1371  0269  0B89               	decfsz	9,f
  1372  026A  2A66               	goto	u1175
  1373  026B                     l1181:	
  1374  026B  30FE               	movlw	254
  1375  026C  0575               	andwf	___ftpack@arg+2,w
  1376  026D  1903               	btfsc	3,2
  1377  026E  2A85               	goto	l364
  1378  026F  2A60               	goto	l1179
  1379  0270                     l1183:	
  1380  0270  3001               	movlw	1
  1381  0271  0020               	movlb	0	; select bank0
  1382  0272  00CC               	movwf	??___ftpack
  1383  0273  084C               	movf	??___ftpack,w
  1384  0274  07F6               	addwf	___ftpack@exp,f
  1385  0275  3001               	movlw	1
  1386  0276  07F3               	addwf	___ftpack@arg,f
  1387  0277  3000               	movlw	0
  1388  0278  1803               	skipnc
  1389  0279  3001               	movlw	1
  1390  027A  07F4               	addwf	___ftpack@arg+1,f
  1391  027B  3000               	movlw	0
  1392  027C  1803               	skipnc
  1393  027D  3001               	movlw	1
  1394  027E  07F5               	addwf	___ftpack@arg+2,f
  1395  027F  3001               	movlw	1
  1396  0280                     u1195:	
  1397  0280  36F5               	lsrf	___ftpack@arg+2,f
  1398  0281  0CF4               	rrf	___ftpack@arg+1,f
  1399  0282  0CF3               	rrf	___ftpack@arg,f
  1400  0283  0B89               	decfsz	9,f
  1401  0284  2A80               	goto	u1195
  1402  0285                     l364:	
  1403  0285  30FF               	movlw	255
  1404  0286  0575               	andwf	___ftpack@arg+2,w
  1405  0287  1903               	btfsc	3,2
  1406  0288  2A92               	goto	l1191
  1407  0289  2A70               	goto	l1183
  1408  028A                     l1189:	
  1409  028A  3001               	movlw	1
  1410  028B  02F6               	subwf	___ftpack@exp,f
  1411  028C  3001               	movlw	1
  1412  028D                     u1215:	
  1413  028D  35F3               	lslf	___ftpack@arg,f
  1414  028E  0DF4               	rlf	___ftpack@arg+1,f
  1415  028F  0DF5               	rlf	___ftpack@arg+2,f
  1416  0290  0B89               	decfsz	9,f
  1417  0291  2A8D               	goto	u1215
  1418  0292                     l1191:	
  1419  0292  1BF4               	btfsc	___ftpack@arg+1,7
  1420  0293  2A98               	goto	l371
  1421  0294  3002               	movlw	2
  1422  0295  0276               	subwf	___ftpack@exp,w
  1423  0296  1803               	skipnc
  1424  0297  2A8A               	goto	l1189
  1425  0298                     l371:	
  1426  0298  1876               	btfsc	___ftpack@exp,0
  1427  0299  2AA0               	goto	l372
  1428  029A  30FF               	movlw	255
  1429  029B  05F3               	andwf	___ftpack@arg,f
  1430  029C  307F               	movlw	127
  1431  029D  05F4               	andwf	___ftpack@arg+1,f
  1432  029E  30FF               	movlw	255
  1433  029F  05F5               	andwf	___ftpack@arg+2,f
  1434  02A0                     l372:	
  1435  02A0  1003               	clrc
  1436  02A1  0CF6               	rrf	___ftpack@exp,f
  1437  02A2  0876               	movf	___ftpack@exp,w
  1438  02A3  0020               	movlb	0	; select bank0
  1439  02A4  00CC               	movwf	??___ftpack
  1440  02A5  01CD               	clrf	??___ftpack+1
  1441  02A6  01CE               	clrf	??___ftpack+2
  1442  02A7  3010               	movlw	16
  1443  02A8                     u1255:	
  1444  02A8  35CC               	lslf	??___ftpack,f
  1445  02A9  0DCD               	rlf	??___ftpack+1,f
  1446  02AA  0DCE               	rlf	??___ftpack+2,f
  1447  02AB  0B89               	decfsz	9,f
  1448  02AC  2AA8               	goto	u1255
  1449  02AD  084C               	movf	??___ftpack,w
  1450  02AE  04F3               	iorwf	___ftpack@arg,f
  1451  02AF  084D               	movf	??___ftpack+1,w
  1452  02B0  04F4               	iorwf	___ftpack@arg+1,f
  1453  02B1  084E               	movf	??___ftpack+2,w
  1454  02B2  04F5               	iorwf	___ftpack@arg+2,f
  1455  02B3  0877               	movf	___ftpack@sign,w
  1456  02B4  1903               	btfsc	3,2
  1457  02B5  0008               	return
  1458  02B6  17F5               	bsf	___ftpack@arg+2,7
  1459  02B7  0008               	return
  1460  02B8                     __end_of___ftpack:	
  1461                           
  1462                           	psect	text6
  1463  0367                     __ptext6:	
  1464 ;; *************** function ___bmul *****************
  1465 ;; Defined at:
  1466 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\Umul8.c"
  1467 ;; Parameters:    Size  Location     Type
  1468 ;;  multiplier      1    wreg     unsigned char 
  1469 ;;  multiplicand    1    3[COMMON] unsigned char 
  1470 ;; Auto vars:     Size  Location     Type
  1471 ;;  multiplier      1    6[COMMON] unsigned char 
  1472 ;;  product         1    5[COMMON] unsigned char 
  1473 ;; Return value:  Size  Location     Type
  1474 ;;                  1    wreg      unsigned char 
  1475 ;; Registers used:
  1476 ;;		wreg, status,2, status,0
  1477 ;; Tracked objects:
  1478 ;;		On entry : 0/0
  1479 ;;		On exit  : 0/0
  1480 ;;		Unchanged: 0/0
  1481 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1482 ;;      Params:         1       0       0       0       0       0
  1483 ;;      Locals:         2       0       0       0       0       0
  1484 ;;      Temps:          1       0       0       0       0       0
  1485 ;;      Totals:         4       0       0       0       0       0
  1486 ;;Total ram usage:        4 bytes
  1487 ;; Hardware stack levels used:    1
  1488 ;; Hardware stack levels required when called:    1
  1489 ;; This function calls:
  1490 ;;		Nothing
  1491 ;; This function is called by:
  1492 ;;		_main
  1493 ;; This function uses a non-reentrant model
  1494 ;;
  1495                           
  1496                           
  1497                           ;psect for function ___bmul
  1498  0367                     ___bmul:	
  1499                           
  1500                           ;incstack = 0
  1501                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  1502                           ;___bmul@multiplier stored from wreg
  1503  0367  00F6               	movwf	___bmul@multiplier
  1504  0368  01F5               	clrf	___bmul@product
  1505  0369                     l941:	
  1506  0369  1C76               	btfss	___bmul@multiplier,0
  1507  036A  2B6F               	goto	l945
  1508  036B  0873               	movf	___bmul@multiplicand,w
  1509  036C  00F4               	movwf	??___bmul
  1510  036D  0874               	movf	??___bmul,w
  1511  036E  07F5               	addwf	___bmul@product,f
  1512  036F                     l945:	
  1513  036F  1003               	clrc
  1514  0370  0DF3               	rlf	___bmul@multiplicand,f
  1515  0371  1003               	clrc
  1516  0372  0CF6               	rrf	___bmul@multiplier,f
  1517  0373  0876               	movf	___bmul@multiplier,w
  1518  0374  1D03               	btfss	3,2
  1519  0375  2B69               	goto	l941
  1520  0376  0875               	movf	___bmul@product,w
  1521  0377  0008               	return
  1522  0378                     __end_of___bmul:	
  1523                           
  1524                           	psect	text7
  1525  02B8                     __ptext7:	
  1526 ;; *************** function ___awdiv *****************
  1527 ;; Defined at:
  1528 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\awdiv.c"
  1529 ;; Parameters:    Size  Location     Type
  1530 ;;  divisor         2   14[BANK0 ] int 
  1531 ;;  dividend        2   16[BANK0 ] int 
  1532 ;; Auto vars:     Size  Location     Type
  1533 ;;  quotient        2   20[BANK0 ] int 
  1534 ;;  sign            1   19[BANK0 ] unsigned char 
  1535 ;;  counter         1   18[BANK0 ] unsigned char 
  1536 ;; Return value:  Size  Location     Type
  1537 ;;                  2   14[BANK0 ] int 
  1538 ;; Registers used:
  1539 ;;		wreg, status,2, status,0
  1540 ;; Tracked objects:
  1541 ;;		On entry : 0/0
  1542 ;;		On exit  : 0/0
  1543 ;;		Unchanged: 0/0
  1544 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1545 ;;      Params:         0       4       0       0       0       0
  1546 ;;      Locals:         0       4       0       0       0       0
  1547 ;;      Temps:          1       0       0       0       0       0
  1548 ;;      Totals:         1       8       0       0       0       0
  1549 ;;Total ram usage:        9 bytes
  1550 ;; Hardware stack levels used:    1
  1551 ;; Hardware stack levels required when called:    1
  1552 ;; This function calls:
  1553 ;;		Nothing
  1554 ;; This function is called by:
  1555 ;;		_main
  1556 ;; This function uses a non-reentrant model
  1557 ;;
  1558                           
  1559                           
  1560                           ;psect for function ___awdiv
  1561  02B8                     ___awdiv:	
  1562                           
  1563                           ;incstack = 0
  1564                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1565  02B8  0020               	movlb	0	; select bank0
  1566  02B9  01DF               	clrf	___awdiv@sign
  1567  02BA  1FDB               	btfss	___awdiv@divisor+1,7
  1568  02BB  2AC3               	goto	l1221
  1569  02BC  09DA               	comf	___awdiv@divisor,f
  1570  02BD  09DB               	comf	___awdiv@divisor+1,f
  1571  02BE  0ADA               	incf	___awdiv@divisor,f
  1572  02BF  1903               	skipnz
  1573  02C0  0ADB               	incf	___awdiv@divisor+1,f
  1574  02C1  01DF               	clrf	___awdiv@sign
  1575  02C2  0ADF               	incf	___awdiv@sign,f
  1576  02C3                     l1221:	
  1577  02C3  1FDD               	btfss	___awdiv@dividend+1,7
  1578  02C4  2ACE               	goto	l1227
  1579  02C5  09DC               	comf	___awdiv@dividend,f
  1580  02C6  09DD               	comf	___awdiv@dividend+1,f
  1581  02C7  0ADC               	incf	___awdiv@dividend,f
  1582  02C8  1903               	skipnz
  1583  02C9  0ADD               	incf	___awdiv@dividend+1,f
  1584  02CA  3001               	movlw	1
  1585  02CB  00F7               	movwf	??___awdiv
  1586  02CC  0877               	movf	??___awdiv,w
  1587  02CD  06DF               	xorwf	___awdiv@sign,f
  1588  02CE                     l1227:	
  1589  02CE  01E0               	clrf	___awdiv@quotient
  1590  02CF  01E1               	clrf	___awdiv@quotient+1
  1591  02D0  085A               	movf	___awdiv@divisor,w
  1592  02D1  045B               	iorwf	___awdiv@divisor+1,w
  1593  02D2  1903               	btfsc	3,2
  1594  02D3  2AFD               	goto	l1249
  1595  02D4  01DE               	clrf	___awdiv@counter
  1596  02D5  0ADE               	incf	___awdiv@counter,f
  1597  02D6                     l1237:	
  1598  02D6  1BDB               	btfsc	___awdiv@divisor+1,7
  1599  02D7  2AE2               	goto	l1239
  1600  02D8  3001               	movlw	1
  1601  02D9                     u1325:	
  1602  02D9  35DA               	lslf	___awdiv@divisor,f
  1603  02DA  0DDB               	rlf	___awdiv@divisor+1,f
  1604  02DB  0B89               	decfsz	9,f
  1605  02DC  2AD9               	goto	u1325
  1606  02DD  3001               	movlw	1
  1607  02DE  00F7               	movwf	??___awdiv
  1608  02DF  0877               	movf	??___awdiv,w
  1609  02E0  07DE               	addwf	___awdiv@counter,f
  1610  02E1  2AD6               	goto	l1237
  1611  02E2                     l1239:	
  1612  02E2  3001               	movlw	1
  1613  02E3                     u1345:	
  1614  02E3  35E0               	lslf	___awdiv@quotient,f
  1615  02E4  0DE1               	rlf	___awdiv@quotient+1,f
  1616  02E5  0B89               	decfsz	9,f
  1617  02E6  2AE3               	goto	u1345
  1618  02E7  085B               	movf	___awdiv@divisor+1,w
  1619  02E8  025D               	subwf	___awdiv@dividend+1,w
  1620  02E9  1D03               	skipz
  1621  02EA  2AED               	goto	u1355
  1622  02EB  085A               	movf	___awdiv@divisor,w
  1623  02EC  025C               	subwf	___awdiv@dividend,w
  1624  02ED                     u1355:	
  1625  02ED  1C03               	skipc
  1626  02EE  2AF4               	goto	l1245
  1627  02EF  085A               	movf	___awdiv@divisor,w
  1628  02F0  02DC               	subwf	___awdiv@dividend,f
  1629  02F1  085B               	movf	___awdiv@divisor+1,w
  1630  02F2  3BDD               	subwfb	___awdiv@dividend+1,f
  1631  02F3  1460               	bsf	___awdiv@quotient,0
  1632  02F4                     l1245:	
  1633  02F4  3001               	movlw	1
  1634  02F5                     u1365:	
  1635  02F5  36DB               	lsrf	___awdiv@divisor+1,f
  1636  02F6  0CDA               	rrf	___awdiv@divisor,f
  1637  02F7  0B89               	decfsz	9,f
  1638  02F8  2AF5               	goto	u1365
  1639  02F9  3001               	movlw	1
  1640  02FA  02DE               	subwf	___awdiv@counter,f
  1641  02FB  1D03               	btfss	3,2
  1642  02FC  2AE2               	goto	l1239
  1643  02FD                     l1249:	
  1644  02FD  085F               	movf	___awdiv@sign,w
  1645  02FE  1903               	btfsc	3,2
  1646  02FF  2B05               	goto	l1253
  1647  0300  09E0               	comf	___awdiv@quotient,f
  1648  0301  09E1               	comf	___awdiv@quotient+1,f
  1649  0302  0AE0               	incf	___awdiv@quotient,f
  1650  0303  1903               	skipnz
  1651  0304  0AE1               	incf	___awdiv@quotient+1,f
  1652  0305                     l1253:	
  1653  0305  0861               	movf	___awdiv@quotient+1,w
  1654  0306  00DB               	movwf	?___awdiv+1
  1655  0307  0860               	movf	___awdiv@quotient,w
  1656  0308  00DA               	movwf	?___awdiv
  1657  0309  0008               	return
  1658  030A                     __end_of___awdiv:	
  1659                           
  1660                           	psect	text8
  1661  0352                     __ptext8:	
  1662 ;; *************** function _InitI2C_Slave *****************
  1663 ;; Defined at:
  1664 ;;		line 94 in file "i2c_arduino.c"
  1665 ;; Parameters:    Size  Location     Type
  1666 ;;  address         2    3[COMMON] unsigned int 
  1667 ;; Auto vars:     Size  Location     Type
  1668 ;;		None
  1669 ;; Return value:  Size  Location     Type
  1670 ;;                  1    wreg      void 
  1671 ;; Registers used:
  1672 ;;		wreg, status,2, status,0
  1673 ;; Tracked objects:
  1674 ;;		On entry : 0/0
  1675 ;;		On exit  : 0/0
  1676 ;;		Unchanged: 0/0
  1677 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1678 ;;      Params:         2       0       0       0       0       0
  1679 ;;      Locals:         0       0       0       0       0       0
  1680 ;;      Temps:          0       0       0       0       0       0
  1681 ;;      Totals:         2       0       0       0       0       0
  1682 ;;Total ram usage:        2 bytes
  1683 ;; Hardware stack levels used:    1
  1684 ;; Hardware stack levels required when called:    1
  1685 ;; This function calls:
  1686 ;;		Nothing
  1687 ;; This function is called by:
  1688 ;;		_main
  1689 ;; This function uses a non-reentrant model
  1690 ;;
  1691                           
  1692                           
  1693                           ;psect for function _InitI2C_Slave
  1694  0352                     _InitI2C_Slave:	
  1695                           
  1696                           ;i2c_arduino.c: 95: SSP1STAT= 0b10000000 ;
  1697                           
  1698                           ;incstack = 0
  1699                           ; Regs used in _InitI2C_Slave: [wreg+status,2+status,0]
  1700  0352  3080               	movlw	128
  1701  0353  0024               	movlb	4	; select bank4
  1702  0354  0094               	movwf	20	;volatile
  1703                           
  1704                           ;i2c_arduino.c: 96: SSP1CON1= 0b00100110 ;
  1705  0355  3026               	movlw	38
  1706  0356  0095               	movwf	21	;volatile
  1707                           
  1708                           ;i2c_arduino.c: 97: SSP1CON2bits.SEN = 1;
  1709  0357  1416               	bsf	22,0	;volatile
  1710                           
  1711                           ;i2c_arduino.c: 99: SSP1ADD = address<<1 ;
  1712  0358  3573               	lslf	InitI2C_Slave@address,w
  1713  0359  0092               	movwf	18	;volatile
  1714                           
  1715                           ;i2c_arduino.c: 100: SSP1MSK = 0b11111110 ;
  1716  035A  30FE               	movlw	254
  1717  035B  0093               	movwf	19	;volatile
  1718                           
  1719                           ;i2c_arduino.c: 101: SSP1IE = 1 ;
  1720  035C  0021               	movlb	1	; select bank1
  1721  035D  1591               	bsf	17,3	;volatile
  1722                           
  1723                           ;i2c_arduino.c: 102: BCL1IE = 1 ;
  1724  035E  1592               	bsf	18,3	;volatile
  1725                           
  1726                           ;i2c_arduino.c: 103: PEIE = 1 ;
  1727  035F  170B               	bsf	11,6	;volatile
  1728                           
  1729                           ;i2c_arduino.c: 104: GIE = 1 ;
  1730  0360  178B               	bsf	11,7	;volatile
  1731                           
  1732                           ;i2c_arduino.c: 105: SSP1IF = 0 ;
  1733  0361  0020               	movlb	0	; select bank0
  1734  0362  1191               	bcf	17,3	;volatile
  1735                           
  1736                           ;i2c_arduino.c: 106: BCL1IF = 0 ;
  1737  0363  1192               	bcf	18,3	;volatile
  1738                           
  1739                           ;i2c_arduino.c: 107: rcv_flg = 0;
  1740  0364  01BA               	clrf	_rcv_flg
  1741  0365  01BB               	clrf	_rcv_flg+1
  1742  0366  0008               	return
  1743  0367                     __end_of_InitI2C_Slave:	
  1744                           
  1745                           	psect	intentry
  1746  0004                     __pintentry:	
  1747 ;; *************** function _InterI2C *****************
  1748 ;; Defined at:
  1749 ;;		line 110 in file "i2c_arduino.c"
  1750 ;; Parameters:    Size  Location     Type
  1751 ;;		None
  1752 ;; Auto vars:     Size  Location     Type
  1753 ;;  x               1    2[COMMON] unsigned char 
  1754 ;; Return value:  Size  Location     Type
  1755 ;;                  1    wreg      void 
  1756 ;; Registers used:
  1757 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  1758 ;; Tracked objects:
  1759 ;;		On entry : 0/0
  1760 ;;		On exit  : 0/0
  1761 ;;		Unchanged: 0/0
  1762 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1763 ;;      Params:         0       0       0       0       0       0
  1764 ;;      Locals:         1       0       0       0       0       0
  1765 ;;      Temps:          2       0       0       0       0       0
  1766 ;;      Totals:         3       0       0       0       0       0
  1767 ;;Total ram usage:        3 bytes
  1768 ;; Hardware stack levels used:    1
  1769 ;; This function calls:
  1770 ;;		Nothing
  1771 ;; This function is called by:
  1772 ;;		Interrupt level 1
  1773 ;; This function uses a non-reentrant model
  1774 ;;
  1775                           
  1776  0004                     _InterI2C:	
  1777                           
  1778                           ;incstack = 0
  1779  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  1780                           
  1781                           ; Regs used in _InterI2C: [wreg+fsr1l+fsr1h+status,2+status,0]
  1782  0005  3180               	pagesel	$
  1783  0006  0020               	movlb	0	; select bank0
  1784  0007  087F               	movf	127,w
  1785  0008  00F1               	movwf	??_InterI2C+1
  1786                           
  1787                           ;i2c_arduino.c: 111: char x ;
  1788                           ;i2c_arduino.c: 113: if (SSP1IF == 1) {
  1789  0009  1D91               	btfss	17,3	;volatile
  1790  000A  285B               	goto	i1l98
  1791                           
  1792                           ;i2c_arduino.c: 114: if (SSP1STATbits.R_nW == 0) {
  1793  000B  0024               	movlb	4	; select bank4
  1794  000C  1914               	btfsc	20,2	;volatile
  1795  000D  282E               	goto	i1l99
  1796                           
  1797                           ;i2c_arduino.c: 115: if (SSP1STATbits.D_nA == 0) {
  1798  000E  1A94               	btfsc	20,5	;volatile
  1799  000F  281C               	goto	i1l1121
  1800                           
  1801                           ;i2c_arduino.c: 116: Rdtp = (char *)rcv_data ;
  1802  0010  3044               	movlw	(low (_rcv_data| 0))& (0+255)
  1803  0011  00F0               	movwf	??_InterI2C
  1804  0012  0870               	movf	??_InterI2C,w
  1805  0013  00F9               	movwf	_Rdtp
  1806                           
  1807                           ;i2c_arduino.c: 117: x = SSP1BUF ;
  1808  0014  0811               	movf	17,w	;volatile
  1809  0015  00F0               	movwf	??_InterI2C
  1810  0016  0870               	movf	??_InterI2C,w
  1811  0017  00F2               	movwf	InterI2C@x
  1812                           
  1813                           ;i2c_arduino.c: 118: rcv_flg = 0 ;
  1814  0018  0020               	movlb	0	; select bank0
  1815  0019  01BA               	clrf	_rcv_flg
  1816  001A  01BB               	clrf	_rcv_flg+1
  1817                           
  1818                           ;i2c_arduino.c: 119: } else {
  1819  001B  2855               	goto	L1
  1820  001C                     i1l1121:	
  1821                           
  1822                           ;i2c_arduino.c: 120: *Rdtp = SSP1BUF ;
  1823  001C  0024               	movlb	4	; select bank4
  1824  001D  0811               	movf	17,w	;volatile
  1825  001E  00F0               	movwf	??_InterI2C
  1826  001F  0879               	movf	_Rdtp,w
  1827  0020  0086               	movwf	6
  1828  0021  0187               	clrf	7
  1829  0022  0870               	movf	??_InterI2C,w
  1830  0023  0081               	movwf	1
  1831                           
  1832                           ;i2c_arduino.c: 121: Rdtp++ ;
  1833  0024  3001               	movlw	1
  1834  0025  00F0               	movwf	??_InterI2C
  1835  0026  0870               	movf	??_InterI2C,w
  1836  0027  07F9               	addwf	_Rdtp,f
  1837                           
  1838                           ;i2c_arduino.c: 122: rcv_flg++ ;
  1839  0028  3001               	movlw	1
  1840  0029  0020               	movlb	0	; select bank0
  1841  002A  07BA               	addwf	_rcv_flg,f
  1842  002B  3000               	movlw	0
  1843  002C  3DBB               	addwfc	_rcv_flg+1,f
  1844  002D  2855               	goto	L1
  1845  002E                     i1l99:	
  1846                           ;i2c_arduino.c: 126: } else {
  1847                           
  1848                           ;i2c_arduino.c: 125: SSP1CON1bits.CKP = 1 ;
  1849                           
  1850                           ;i2c_arduino.c: 123: }
  1851                           ;i2c_arduino.c: 124: SSP1IF = 0 ;
  1852                           
  1853                           
  1854                           ;i2c_arduino.c: 127: if (SSP1STATbits.BF == 1) {
  1855  002E  1C14               	btfss	20,0	;volatile
  1856  002F  2841               	goto	i1l103
  1857                           
