

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Dec 17 22:48:39 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 1.45
    23                           ; Generated 16/11/2017 GMT
    24                           ; 
    25                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    26                           ; All rights reserved.
    27                           ; 
    28                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    29                           ; 
    30                           ; Redistribution and use in source and binary forms, with or without modification, are
    31                           ; permitted provided that the following conditions are met:
    32                           ; 
    33                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    34                           ;        conditions and the following disclaimer.
    35                           ; 
    36                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    37                           ;        of conditions and the following disclaimer in the documentation and/or other
    38                           ;        materials provided with the distribution.
    39                           ; 
    40                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    41                           ;        software without specific prior written permission.
    42                           ; 
    43                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    44                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    45                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    46                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    47                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    48                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC16F1827 Definitions
    54                           ; 
    55                           ; SFR Addresses
    56  0000                     	;# 
  1270  0191  00B3               	movwf	___ftdiv@cntr
  1271  0192                     l1185:	
  1272  0192  3001               	movlw	1
  1273  0193                     u1215:	
  1274  0193  35B4               	lslf	___ftdiv@f3,f
  1275  0194  0DB5               	rlf	___ftdiv@f3+1,f
  1276  0195  0DB6               	rlf	___ftdiv@f3+2,f
  1277  0196  0B89               	decfsz	9,f
  1278  0197  2993               	goto	u1215
  1279  0198  082B               	movf	___ftdiv@f2+2,w
  1280  0199  022E               	subwf	___ftdiv@f1+2,w
  1281  019A  1D03               	skipz
  1282  019B  29A2               	goto	u1225
  1283  019C  082A               	movf	___ftdiv@f2+1,w
  1284  019D  022D               	subwf	___ftdiv@f1+1,w
  1285  019E  1D03               	skipz
  1286  019F  29A2               	goto	u1225
  1287  01A0  0829               	movf	___ftdiv@f2,w
  1288  01A1  022C               	subwf	___ftdiv@f1,w
  1289  01A2                     u1225:	
  1290  01A2  1C03               	skipc
  1291  01A3  29AB               	goto	l1193
  1292  01A4  0829               	movf	___ftdiv@f2,w
  1293  01A5  02AC               	subwf	___ftdiv@f1,f
  1294  01A6  082A               	movf	___ftdiv@f2+1,w
  1295  01A7  3BAD               	subwfb	___ftdiv@f1+1,f
  1296  01A8  082B               	movf	___ftdiv@f2+2,w
  1297  01A9  3BAE               	subwfb	___ftdiv@f1+2,f
  1298  01AA  1434               	bsf	___ftdiv@f3,0
  1299  01AB                     l1193:	
  1300  01AB  3001               	movlw	1
  1301  01AC                     u1235:	
  1302  01AC  35AC               	lslf	___ftdiv@f1,f
  1303  01AD  0DAD               	rlf	___ftdiv@f1+1,f
  1304  01AE  0DAE               	rlf	___ftdiv@f1+2,f
  1305  01AF  0B89               	decfsz	9,f
  1306  01B0  29AC               	goto	u1235
  1307  01B1  3001               	movlw	1
  1308  01B2  02B3               	subwf	___ftdiv@cntr,f
  1309  01B3  1D03               	btfss	3,2
  1310  01B4  2992               	goto	l1185
  1311  01B5  0834               	movf	___ftdiv@f3,w
  1312  01B6  00F3               	movwf	___ftpack@arg
  1313  01B7  0835               	movf	___ftdiv@f3+1,w
  1314  01B8  00F4               	movwf	___ftpack@arg+1
  1315  01B9  0836               	movf	___ftdiv@f3+2,w
  1316  01BA  00F5               	movwf	___ftpack@arg+2
  1317  01BB  0837               	movf	___ftdiv@exp,w
  1318  01BC  00AF               	movwf	??___ftdiv
  1319  01BD  082F               	movf	??___ftdiv,w
  1320  01BE  00F6               	movwf	___ftpack@exp
  1321  01BF  0838               	movf	___ftdiv@sign,w
  1322  01C0  00B0               	movwf	??___ftdiv+1
  1323  01C1  0830               	movf	??___ftdiv+1,w
  1324  01C2  00F7               	movwf	___ftpack@sign
  1325  01C3  3182  2254         	fcall	___ftpack
  1326  01C5  0873               	movf	?___ftpack,w
  1327  01C6  0020               	movlb	0	; select bank0
  1328  01C7  00A9               	movwf	?___ftdiv
  1329  01C8  0874               	movf	?___ftpack+1,w
  1330  01C9  00AA               	movwf	?___ftdiv+1
  1331  01CA  0875               	movf	?___ftpack+2,w
  1332  01CB  00AB               	movwf	?___ftdiv+2
  1333  01CC  0008               	return
  1334  01CD                     __end_of___ftdiv:	
  1335                           
  1336                           	psect	text5
  1337  0254                     __ptext5:	
  1338 ;; *************** function ___ftpack *****************
  1339 ;; Defined at:
  1340 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\float.c"
  1341 ;; Parameters:    Size  Location     Type
  1342 ;;  arg             3    3[COMMON] unsigned um
  1343 ;;  exp             1    6[COMMON] unsigned char 
  1344 ;;  sign            1    7[COMMON] unsigned char 
  1345 ;; Auto vars:     Size  Location     Type
  1346 ;;		None
  1347 ;; Return value:  Size  Location     Type
  1348 ;;                  3    3[COMMON] float 
  1349 ;; Registers used:
  1350 ;;		wreg, status,2, status,0
  1351 ;; Tracked objects:
  1352 ;;		On entry : 0/0
  1353 ;;		On exit  : 0/0
  1354 ;;		Unchanged: 0/0
  1355 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1356 ;;      Params:         5       0       0       0       0       0
  1357 ;;      Locals:         0       0       0       0       0       0
  1358 ;;      Temps:          0       3       0       0       0       0
  1359 ;;      Totals:         5       3       0       0       0       0
  1360 ;;Total ram usage:        8 bytes
  1361 ;; Hardware stack levels used:    1
  1362 ;; Hardware stack levels required when called:    1
  1363 ;; This function calls:
  1364 ;;		Nothing
  1365 ;; This function is called by:
  1366 ;;		___ftdiv
  1367 ;;		___lwtoft
  1368 ;; This function uses a non-reentrant model
  1369 ;;
  1370                           
  1371                           
  1372                           ;psect for function ___ftpack
  1373  0254                     ___ftpack:	
  1374                           
  1375                           ;incstack = 0
  1376                           ; Regs used in ___ftpack: [wreg+status,2+status,0]
  1377  0254  0876               	movf	___ftpack@exp,w
  1378  0255  1903               	btfsc	3,2
  1379  0256  2A5C               	goto	l1121
  1380  0257  0875               	movf	___ftpack@arg+2,w
  1381  0258  0474               	iorwf	___ftpack@arg+1,w
  1382  0259  0473               	iorwf	___ftpack@arg,w
  1383  025A  1D03               	skipz
  1384  025B  2A6E               	goto	l1127
  1385  025C                     l1121:	
  1386  025C  3000               	movlw	0
  1387  025D  00F3               	movwf	?___ftpack
  1388  025E  3000               	movlw	0
  1389  025F  00F4               	movwf	?___ftpack+1
  1390  0260  3000               	movlw	0
  1391  0261  00F5               	movwf	?___ftpack+2
  1392  0262  0008               	return
  1393  0263                     l1125:	
  1394  0263  3001               	movlw	1
  1395  0264  0020               	movlb	0	; select bank0
  1396  0265  00A0               	movwf	??___ftpack
  1397  0266  0820               	movf	??___ftpack,w
  1398  0267  07F6               	addwf	___ftpack@exp,f
  1399  0268  3001               	movlw	1
  1400  0269                     u1055:	
  1401  0269  36F5               	lsrf	___ftpack@arg+2,f
  1402  026A  0CF4               	rrf	___ftpack@arg+1,f
  1403  026B  0CF3               	rrf	___ftpack@arg,f
  1404  026C  0B89               	decfsz	9,f
  1405  026D  2A69               	goto	u1055
  1406  026E                     l1127:	
  1407  026E  30FE               	movlw	254
  1408  026F  0575               	andwf	___ftpack@arg+2,w
  1409  0270  1903               	btfsc	3,2
  1410  0271  2A88               	goto	l370
  1411  0272  2A63               	goto	l1125
  1412  0273                     l1129:	
  1413  0273  3001               	movlw	1
  1414  0274  0020               	movlb	0	; select bank0
  1415  0275  00A0               	movwf	??___ftpack
  1416  0276  0820               	movf	??___ftpack,w
  1417  0277  07F6               	addwf	___ftpack@exp,f
  1418  0278  3001               	movlw	1
  1419  0279  07F3               	addwf	___ftpack@arg,f
  1420  027A  3000               	movlw	0
  1421  027B  1803               	skipnc
  1422  027C  3001               	movlw	1
  1423  027D  07F4               	addwf	___ftpack@arg+1,f
  1424  027E  3000               	movlw	0
  1425  027F  1803               	skipnc
  1426  0280  3001               	movlw	1
  1427  0281  07F5               	addwf	___ftpack@arg+2,f
  1428  0282  3001               	movlw	1
  1429  0283                     u1075:	
  1430  0283  36F5               	lsrf	___ftpack@arg+2,f
  1431  0284  0CF4               	rrf	___ftpack@arg+1,f
  1432  0285  0CF3               	rrf	___ftpack@arg,f
  1433  0286  0B89               	decfsz	9,f
  1434  0287  2A83               	goto	u1075
  1435  0288                     l370:	
  1436  0288  30FF               	movlw	255
  1437  0289  0575               	andwf	___ftpack@arg+2,w
  1438  028A  1903               	btfsc	3,2
  1439  028B  2A95               	goto	l1137
  1440  028C  2A73               	goto	l1129
  1441  028D                     l1135:	
  1442  028D  3001               	movlw	1
  1443  028E  02F6               	subwf	___ftpack@exp,f
  1444  028F  3001               	movlw	1
  1445  0290                     u1095:	
  1446  0290  35F3               	lslf	___ftpack@arg,f
  1447  0291  0DF4               	rlf	___ftpack@arg+1,f
  1448  0292  0DF5               	rlf	___ftpack@arg+2,f
  1449  0293  0B89               	decfsz	9,f
  1450  0294  2A90               	goto	u1095
  1451  0295                     l1137:	
  1452  0295  1BF4               	btfsc	___ftpack@arg+1,7
  1453  0296  2A9B               	goto	l377
  1454  0297  3002               	movlw	2
  1455  0298  0276               	subwf	___ftpack@exp,w
  1456  0299  1803               	skipnc
  1457  029A  2A8D               	goto	l1135
  1458  029B                     l377:	
  1459  029B  1876               	btfsc	___ftpack@exp,0
  1460  029C  2AA3               	goto	l378
  1461  029D  30FF               	movlw	255
  1462  029E  05F3               	andwf	___ftpack@arg,f
  1463  029F  307F               	movlw	127
  1464  02A0  05F4               	andwf	___ftpack@arg+1,f
  1465  02A1  30FF               	movlw	255
  1466  02A2  05F5               	andwf	___ftpack@arg+2,f
  1467  02A3                     l378:	
  1468  02A3  1003               	clrc
  1469  02A4  0CF6               	rrf	___ftpack@exp,f
  1470  02A5  0876               	movf	___ftpack@exp,w
  1471  02A6  0020               	movlb	0	; select bank0
  1472  02A7  00A0               	movwf	??___ftpack
  1473  02A8  01A1               	clrf	??___ftpack+1
  1474  02A9  01A2               	clrf	??___ftpack+2
  1475  02AA  3010               	movlw	16
  1476  02AB                     u1135:	
  1477  02AB  35A0               	lslf	??___ftpack,f
  1478  02AC  0DA1               	rlf	??___ftpack+1,f
  1479  02AD  0DA2               	rlf	??___ftpack+2,f
  1480  02AE  0B89               	decfsz	9,f
  1481  02AF  2AAB               	goto	u1135
  1482  02B0  0820               	movf	??___ftpack,w
  1483  02B1  04F3               	iorwf	___ftpack@arg,f
  1484  02B2  0821               	movf	??___ftpack+1,w
  1485  02B3  04F4               	iorwf	___ftpack@arg+1,f
  1486  02B4  0822               	movf	??___ftpack+2,w
  1487  02B5  04F5               	iorwf	___ftpack@arg+2,f
  1488  02B6  0877               	movf	___ftpack@sign,w
  1489  02B7  1903               	btfsc	3,2
  1490  02B8  0008               	return
  1491  02B9  17F5               	bsf	___ftpack@arg+2,7
  1492  02BA  0008               	return
  1493  02BB                     __end_of___ftpack:	
  1494                           
  1495                           	psect	text6
  1496  032F                     __ptext6:	
  1497 ;; *************** function ___bmul *****************
  1498 ;; Defined at:
  1499 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\Umul8.c"
  1500 ;; Parameters:    Size  Location     Type
  1501 ;;  multiplier      1    wreg     unsigned char 
  1502 ;;  multiplicand    1    3[COMMON] unsigned char 
  1503 ;; Auto vars:     Size  Location     Type
  1504 ;;  multiplier      1    6[COMMON] unsigned char 
  1505 ;;  product         1    5[COMMON] unsigned char 
  1506 ;; Return value:  Size  Location     Type
  1507 ;;                  1    wreg      unsigned char 
  1508 ;; Registers used:
  1509 ;;		wreg, status,2, status,0
  1510 ;; Tracked objects:
  1511 ;;		On entry : 0/0
  1512 ;;		On exit  : 0/0
  1513 ;;		Unchanged: 0/0
  1514 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1515 ;;      Params:         1       0       0       0       0       0
  1516 ;;      Locals:         2       0       0       0       0       0
  1517 ;;      Temps:          1       0       0       0       0       0
  1518 ;;      Totals:         4       0       0       0       0       0
  1519 ;;Total ram usage:        4 bytes
  1520 ;; Hardware stack levels used:    1
  1521 ;; Hardware stack levels required when called:    1
  1522 ;; This function calls:
  1523 ;;		Nothing
  1524 ;; This function is called by:
  1525 ;;		_main
  1526 ;; This function uses a non-reentrant model
  1527 ;;
  1528                           
  1529                           
  1530                           ;psect for function ___bmul
  1531  032F                     ___bmul:	
  1532                           
  1533                           ;incstack = 0
  1534                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  1535                           ;___bmul@multiplier stored from wreg
  1536  032F  00F6               	movwf	___bmul@multiplier
  1537  0330  01F5               	clrf	___bmul@product
  1538  0331                     l933:	
  1539  0331  1C76               	btfss	___bmul@multiplier,0
  1540  0332  2B37               	goto	l937
  1541  0333  0873               	movf	___bmul@multiplicand,w
  1542  0334  00F4               	movwf	??___bmul
  1543  0335  0874               	movf	??___bmul,w
  1544  0336  07F5               	addwf	___bmul@product,f
  1545  0337                     l937:	
  1546  0337  1003               	clrc
  1547  0338  0DF3               	rlf	___bmul@multiplicand,f
  1548  0339  1003               	clrc
  1549  033A  0CF6               	rrf	___bmul@multiplier,f
  1550  033B  0876               	movf	___bmul@multiplier,w
  1551  033C  1D03               	btfss	3,2
  1552  033D  2B31               	goto	l933
  1553  033E  0875               	movf	___bmul@product,w
  1554  033F  0008               	return
  1555  0340                     __end_of___bmul:	
  1556                           
  1557                           	psect	text7
  1558  031A                     __ptext7:	
  1559 ;; *************** function _InitI2C_Slave *****************
  1560 ;; Defined at:
  1561 ;;		line 101 in file "SpaceBallon_i2c_arduino.c"
  1562 ;; Parameters:    Size  Location     Type
  1563 ;;  address         2    3[COMMON] unsigned int 
  1564 ;; Auto vars:     Size  Location     Type
  1565 ;;		None
  1566 ;; Return value:  Size  Location     Type
  1567 ;;                  1    wreg      void 
  1568 ;; Registers used:
  1569 ;;		wreg, status,2, status,0
  1570 ;; Tracked objects:
  1571 ;;		On entry : 0/0
  1572 ;;		On exit  : 0/0
  1573 ;;		Unchanged: 0/0
  1574 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1575 ;;      Params:         2       0       0       0       0       0
  1576 ;;      Locals:         0       0       0       0       0       0
  1577 ;;      Temps:          0       0       0       0       0       0
  1578 ;;      Totals:         2       0       0       0       0       0
  1579 ;;Total ram usage:        2 bytes
  1580 ;; Hardware stack levels used:    1
  1581 ;; Hardware stack levels required when called:    1
  1582 ;; This function calls:
  1583 ;;		Nothing
  1584 ;; This function is called by:
  1585 ;;		_main
  1586 ;; This function uses a non-reentrant model
  1587 ;;
  1588                           
  1589                           
  1590                           ;psect for function _InitI2C_Slave
  1591  031A                     _InitI2C_Slave:	
  1592                           
  1593                           ;SpaceBallon_i2c_arduino.c: 102: SSP1STAT= 0b10000000 ;
  1594                           
  1595                           ;incstack = 0
  1596                           ; Regs used in _InitI2C_Slave: [wreg+status,2+status,0]
  1597  031A  3080               	movlw	128
  1598  031B  0024               	movlb	4	; select bank4
  1599  031C  0094               	movwf	20	;volatile
  1600                           
  1601                           ;SpaceBallon_i2c_arduino.c: 103: SSP1CON1= 0b00100110 ;
  1602  031D  3026               	movlw	38
  1603  031E  0095               	movwf	21	;volatile
  1604                           
  1605                           ;SpaceBallon_i2c_arduino.c: 104: SSP1CON2bits.SEN = 1;
  1606  031F  1416               	bsf	22,0	;volatile
  1607                           
  1608                           ;SpaceBallon_i2c_arduino.c: 106: SSP1ADD = address<<1 ;
  1609  0320  3573               	lslf	InitI2C_Slave@address,w
  1610  0321  0092               	movwf	18	;volatile
  1611                           
  1612                           ;SpaceBallon_i2c_arduino.c: 107: SSP1MSK = 0b11111110 ;
  1613  0322  30FE               	movlw	254
  1614  0323  0093               	movwf	19	;volatile
  1615                           
  1616                           ;SpaceBallon_i2c_arduino.c: 108: SSP1IE = 1 ;
  1617  0324  0021               	movlb	1	; select bank1
  1618  0325  1591               	bsf	17,3	;volatile
  1619                           
  1620                           ;SpaceBallon_i2c_arduino.c: 109: BCL1IE = 1 ;
  1621  0326  1592               	bsf	18,3	;volatile
  1622                           
  1623                           ;SpaceBallon_i2c_arduino.c: 110: PEIE = 1 ;
  1624  0327  170B               	bsf	11,6	;volatile
  1625                           
  1626                           ;SpaceBallon_i2c_arduino.c: 111: GIE = 1 ;
  1627  0328  178B               	bsf	11,7	;volatile
  1628                           
  1629                           ;SpaceBallon_i2c_arduino.c: 112: SSP1IF = 0 ;
  1630  0329  0020               	movlb	0	; select bank0
  1631  032A  1191               	bcf	17,3	;volatile
  1632                           
  1633                           ;SpaceBallon_i2c_arduino.c: 113: BCL1IF = 0 ;
  1634  032B  1192               	bcf	18,3	;volatile
  1635                           
  1636                           ;SpaceBallon_i2c_arduino.c: 114: rcv_flg = 0;
  1637  032C  01C9               	clrf	_rcv_flg
  1638  032D  01CA               	clrf	_rcv_flg+1
  1639  032E  0008               	return
  1640  032F                     __end_of_InitI2C_Slave:	
  1641                           
  1642                           	psect	text8
  1643  02EE                     __ptext8:	
  1644 ;; *************** function _I2C_ReceiveCheck *****************
  1645 ;; Defined at:
  1646 ;;		line 160 in file "SpaceBallon_i2c_arduino.c"
  1647 ;; Parameters:    Size  Location     Type
  1648 ;;		None
  1649 ;; Auto vars:     Size  Location     Type
  1650 ;;  ans             2    5[COMMON] int 
  1651 ;; Return value:  Size  Location     Type
  1652 ;;                  2    3[COMMON] int 
  1653 ;; Registers used:
  1654 ;;		wreg, status,2, status,0
  1655 ;; Tracked objects:
  1656 ;;		On entry : 0/0
  1657 ;;		On exit  : 0/0
  1658 ;;		Unchanged: 0/0
  1659 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1660 ;;      Params:         2       0       0       0       0       0
  1661 ;;      Locals:         2       0       0       0       0       0
  1662 ;;      Temps:          0       0       0       0       0       0
  1663 ;;      Totals:         4       0       0       0       0       0
  1664 ;;Total ram usage:        4 bytes
  1665 ;; Hardware stack levels used:    1
  1666 ;; Hardware stack levels required when called:    1
  1667 ;; This function calls:
  1668 ;;		Nothing
  1669 ;; This function is called by:
  1670 ;;		_main
  1671 ;; This function uses a non-reentrant model
  1672 ;;
  1673                           
  1674                           
  1675                           ;psect for function _I2C_ReceiveCheck
  1676  02EE                     _I2C_ReceiveCheck:	
  1677                           
  1678                           ;SpaceBallon_i2c_arduino.c: 161: int ans ;
  1679                           ;SpaceBallon_i2c_arduino.c: 162: ans = 0 ;
  1680                           
  1681                           ;incstack = 0
  1682                           ; Regs used in _I2C_ReceiveCheck: [wreg+status,2+status,0]
  1683  02EE  01F5               	clrf	I2C_ReceiveCheck@ans
  1684  02EF  01F6               	clrf	I2C_ReceiveCheck@ans+1
  1685                           
  1686                           ;SpaceBallon_i2c_arduino.c: 163: if (rcv_flg != 0) {
  1687  02F0  0020               	movlb	0	; select bank0
  1688  02F1  0849               	movf	_rcv_flg,w
  1689  02F2  044A               	iorwf	_rcv_flg+1,w
  1690  02F3  1903               	btfsc	3,2
  1691  02F4  2B00               	goto	l917
  1692                           
  1693                           ;SpaceBallon_i2c_arduino.c: 164: if ((SSP1STATbits.S==0)&&(SSP1STATbits.P==1)) {
  1694  02F5  0024               	movlb	4	; select bank4
  1695  02F6  1D94               	btfss	20,3	;volatile
  1696  02F7  1E14               	btfss	20,4	;volatile
  1697  02F8  2B00               	goto	l917
  1698                           
  1699                           ;SpaceBallon_i2c_arduino.c: 165: ans = rcv_flg ;
  1700  02F9  0020               	movlb	0	; select bank0
  1701  02FA  084A               	movf	_rcv_flg+1,w
  1702  02FB  00F6               	movwf	I2C_ReceiveCheck@ans+1
  1703  02FC  0849               	movf	_rcv_flg,w
  1704  02FD  00F5               	movwf	I2C_ReceiveCheck@ans
  1705                           
  1706                           ;SpaceBallon_i2c_arduino.c: 166: rcv_flg = 0 ;
  1707  02FE  01C9               	clrf	_rcv_flg
  1708  02FF  01CA               	clrf	_rcv_flg+1
  1709  0300                     l917:	
  1710                           
  1711                           ;SpaceBallon_i2c_arduino.c: 167: }
  1712                           ;SpaceBallon_i2c_arduino.c: 168: }
  1713                           ;SpaceBallon_i2c_arduino.c: 169: return(ans) ;
  1714  0300  0876               	movf	I2C_ReceiveCheck@ans+1,w
  1715  0301  00F4               	movwf	?_I2C_ReceiveCheck+1
  1716  0302  0875               	movf	I2C_ReceiveCheck@ans,w
  1717  0303  00F3               	movwf	?_I2C_ReceiveCheck
  1718  0304  0008               	return
  1719  0305                     __end_of_I2C_ReceiveCheck:	
  1720                           
  1721                           	psect	intentry
  1722  0004                     __pintentry:	
  1723 ;; *************** function _InterI2C *****************
  1724 ;; Defined at:
  1725 ;;		line 117 in file "SpaceBallon_i2c_arduino.c"
  1726 ;; Parameters:    Size  Location     Type
  1727 ;;		None
  1728 ;; Auto vars:     Size  Location     Type
  1729 ;;  x               1    2[COMMON] unsigned char 
  1730 ;; Return value:  Size  Location     Type
  1731 ;;                  1    wreg      void 
  1732 ;; Registers used:
  1733 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  1734 ;; Tracked objects:
  1735 ;;		On entry : 0/0
  1736 ;;		On exit  : 0/0
  1737 ;;		Unchanged: 0/0
  1738 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1739 ;;      Params:         0       0       0       0       0       0
  1740 ;;      Locals:         1       0       0       0       0       0
  1741 ;;      Temps:          2       0       0       0       0       0
  1742 ;;      Totals:         3       0       0       0       0       0
  1743 ;;Total ram usage:        3 bytes
  1744 ;; Hardware stack levels used:    1
  1745 ;; This function calls:
  1746 ;;		Nothing
  1747 ;; This function is called by:
  1748 ;;		Interrupt level 1
  1749 ;; This function uses a non-reentrant model
  1750 ;;
  1751                           
  1752  0004                     _InterI2C:	
  1753                           
  1754                           ;incstack = 0
  1755  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  1756                           
  1757                           ; Regs used in _InterI2C: [wreg+fsr1l+fsr1h+status,2+status,0]
  1758  0005  3180               	pagesel	$
  1759  0006  0020               	movlb	0	; select bank0
  1760  0007  087F               	movf	127,w
  1761  0008  00F1               	movwf	??_InterI2C+1
  1762                           
  1763                           ;SpaceBallon_i2c_arduino.c: 118: char x ;
  1764                           ;SpaceBallon_i2c_arduino.c: 120: if (SSP1IF == 1) {
  1765  0009  1D91               	btfss	17,3	;volatile
  1766  000A  285B               	goto	i1l98
  1767                           
  1768                           ;SpaceBallon_i2c_arduino.c: 121: if (SSP1STATbits.R_nW == 0) {
  1769  000B  0024               	movlb	4	; select bank4
  1770  000C  1914               	btfsc	20,2	;volatile
  1771  000D  282E               	goto	i1l99
  1772                           
  1773                           ;SpaceBallon_i2c_arduino.c: 122: if (SSP1STATbits.D_nA == 0) {
  1774  000E  1A94               	btfsc	20,5	;volatile
  1775  000F  281C               	goto	i1l1081
  1776                           
  1777                           ;SpaceBallon_i2c_arduino.c: 123: Rdtp = (char *)rcv_data ;
  1778  0010  3053               	movlw	(low (_rcv_data| 0))& (0+255)
  1779  0011  00F0               	movwf	??_InterI2C
  1780  0012  0870               	movf	??_InterI2C,w
  1781  0013  00F9               	movwf	_Rdtp
  1782                           
  1783                           ;SpaceBallon_i2c_arduino.c: 124: x = SSP1BUF ;
  1784  0014  0811               	movf	17,w	;volatile
  1785  0015  00F0               	movwf	??_InterI2C
  1786  0016  0870               	movf	??_InterI2C,w
  1787  0017  00F2               	movwf	InterI2C@x
  1788                           
  1789                           ;SpaceBallon_i2c_arduino.c: 125: rcv_flg = 0 ;
  1790  0018  0020               	movlb	0	; select bank0
  1791  0019  01C9               	clrf	_rcv_flg
  1792  001A  01CA               	clrf	_rcv_flg+1
  1793                           
  1794                           ;SpaceBallon_i2c_arduino.c: 126: } else {
  1795  001B  2855               	goto	L2
  1796  001C                     i1l1081:	
  1797                           
  1798                           ;SpaceBallon_i2c_arduino.c: 127: *Rdtp = SSP1BUF ;
  1799  001C  0024               	movlb	4	; select bank4
  1800  001D  0811               	movf	17,w	;volatile
  1801  001E  00F0               	movwf	??_InterI2C
  1802  001F  0879               	movf	_Rdtp,w
  1803  0020  0086               	movwf	6
  1804  0021  0187               	clrf	7
  1805  0022  0870               	movf	??_InterI2C,w
  1806  0023  0081               	movwf	1
  1807                           
  1808                           ;SpaceBallon_i2c_arduino.c: 128: Rdtp++ ;
  1809  0024  3001               	movlw	1
  1810  0025  00F0               	movwf	??_InterI2C
  1811  0026  0870               	movf	??_InterI2C,w
  1812  0027  07F9               	addwf	_Rdtp,f
  1813                           
  1814                           ;SpaceBallon_i2c_arduino.c: 129: rcv_flg++ ;
  1815  0028  3001               	movlw	1
  1816  0029  0020               	movlb	0	; select bank0
  1817  002A  07C9               	addwf	_rcv_flg,f
  1818  002B  3000               	movlw	0
  1819  002C  3DCA               	addwfc	_rcv_flg+1,f
  1820  002D  2855               	goto	L2
  1821  002E                     i1l99:	
  1822                           ;SpaceBallon_i2c_arduino.c: 133: } else {
  1823                           
  1824                           ;SpaceBallon_i2c_arduino.c: 132: SSP1CON1bits.CKP = 1 ;
  1825                           
  1826                           ;SpaceBallon_i2c_arduino.c: 130: }
  1827                           ;SpaceBallon_i2c_arduino.c: 131: SSP1IF = 0 ;
  1828                           
  1829                           
  1830                           ;SpaceBallon_i2c_arduino.c: 134: if (SSP1STATbits.BF == 1) {
  1831  002E  1C14               	btfss	20,0	;volatile
  1832  002F  2841               	goto	i1l103
  1833                           
